-2066;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
-2066;No;No;Otra causa;Ninguno;Ninguno;
4860;Si;No;Falta de dinero;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia agra­cola
4860;Si;Si;;Tercero Primaria;Segundo Primaria;
4860;Si;Si;;Cuarto Primaria;Tercero Primaria;
4860;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
4860;Si;Si;;Quinto Primaria;Cuarto Primaria;
4890;Si;Si;;Cuarto Primaria;Tercero Primaria;
4890;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
4890;Si;Si;;Primero Primaria;Preprimaria;
4890;Si;Si;;Sexto Primaria;Quinto Primaria;
12701;Si;Si;;Cuarto Primaria;Tercero Primaria;
12701;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
12701;No;No;Otra causa;Ninguno;Ninguno;
12701;Si;Si;;Sexto Primaria;Quinto Primaria;
12710;Si;Si;;Cuarto Primaria;Tercero Primaria;
12710;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
12710;No;No;Otra causa;Ninguno;Ninguno;
12710;Si;Si;;Sexto Primaria;Quinto Primaria;
12865;Si;Si;;Cuarto Primaria;Tercero Primaria;
12865;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12891;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
12891;Si;Si;;Segundo Basico;Primero Basico;
12891;Si;Si;;Tercero Primaria;Segundo Primaria;
17685;Si;Si;;Cuarto Primaria;Tercero Primaria;
17685;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
17685;No;Si;;Preprimaria;Ninguno;
17685;Si;Si;;Primero Basico;Sexto Primaria;
17736;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
17736;No;No;Otra causa;Ninguno;Ninguno;
17736;Si;No;Falta de dinero;Ninguno;Quinto Primaria;
17736;Si;Si;;Tercero Primaria;Segundo Primaria;
17794;Si;Si;;Cuarto Primaria;Tercero Primaria;
17794;Si;No;Falta de dinero;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia no agra­cola
17794;No;Si;;Primero Primaria;Preprimaria;
17804;Si;Si;;Cuarto Primaria;Tercero Primaria;
17804;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
17804;Si;Si;;Segundo Primaria;Primero Primaria;
17879;No;No;Otra causa;Ninguno;Ninguno;No Trabaja
17879;No;Si;;Primero Primaria;Ninguno;
17879;Si;Si;;Segundo Primaria;Primero Primaria;
17904;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
17904;Si;Si;;Quinto Primaria;Cuarto Primaria;
17942;Si;Si;;Cuarto Primaria;Tercero Primaria;
17942;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
17942;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
17969;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
17969;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
17969;No;Si;;Primero Primaria;Preprimaria;
17969;Si;Si;;Quinto Primaria;Cuarto Primaria;
17969;Si;Si;;Tercero Primaria;Segundo Primaria;
18070;Si;Si;;Cuarto Primaria;Tercero Primaria;
18070;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
18070;Si;Si;;Sexto Primaria;Quinto Primaria;
18072;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
18072;Si;Si;;Sexto Primaria;Quinto Primaria;
27653;Si;Si;;Cuarto Primaria;Tercero Primaria;
27653;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
27653;Si;Si;;Preprimaria;Ninguno;
27710;Si;Si;;Cuarto Primaria;Tercero Primaria;
27710;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
27710;Si;Si;;Primero Basico;Sexto Primaria;
27718;Si;No;Otra causa;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia no agra­cola
27718;Si;Si;;Primero Primaria;Preprimaria;
27718;Si;Si;;Sexto Primaria;Quinto Primaria;
27791;Si;No;Falta de dinero;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
27791;No;Si;;Preprimaria;Ninguno;
27791;Si;Si;;Quinto Primaria;Cuarto Primaria;
27791;Si;Si;;Segundo Primaria;Primero Primaria;
27797;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
27797;No;No;Otra causa;Ninguno;Ninguno;
27797;Si;Si;;Segundo Primaria;Primero Primaria;
27903;Si;Si;;Cuarto Primaria;Tercero Primaria;
27903;Si;No;Otra causa;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
27911;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
27911;No;No;Otra causa;Ninguno;Ninguno;
27911;Si;Si;;Sexto Primaria;Quinto Primaria;
27911;Si;Si;;Tercero Primaria;Segundo Primaria;
27955;No;No;Otra causa;Ninguno;Ninguno;
27955;Si;No;Otra causa;Ninguno;Segundo Primaria;Trabajador(a) cuenta propia no agra­cola
27955;Si;No;Otra causa;Ninguno;Sexto Primaria;
27955;Si;Si;;Quinto Primaria;Cuarto Primaria;
27955;Si;Si;;Tercero Primaria;Segundo Primaria;
72725;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
72725;No;No;Otra causa;Ninguno;Ninguno;
72725;Si;Si;;Primero Basico;Sexto Primaria;
72730;Si;No;Falta de dinero;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
72730;Si;Si;;Primero Primaria;Preprimaria;
72730;Si;Si;;Segundo Basico;Primero Basico;
72731;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
72731;Si;Si;;Quinto Primaria;Cuarto Primaria;
372846;Si;Si;;Cuarto Primaria;Tercero Primaria;
372846;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
372846;No;Si;;Preprimaria;Ninguno;
372846;Si;Si;;Sexto Primaria;Quinto Primaria;
372846;Si;Si;;Tercero Primaria;Segundo Primaria;
373190;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
373190;Si;No;Falta de dinero;Ninguno;Quinto Primaria;
373190;No;Si;;Preprimaria;Ninguno;
373190;Si;Si;;Segundo Primaria;Primero Primaria;
373190;Si;Si;;Tercero Primaria;Segundo Primaria;
498023;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
498023;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
498023;Si;Si;;Sexto Primaria;Quinto Primaria;
498072;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
498072;Si;Si;;Quinto Primaria;Cuarto Primaria;
6749244;Si;No;Falta de dinero;Ninguno;Primero Primaria;Trabajador(a) cuenta propia agra­cola
6749244;Si;Si;;Tercero Primaria;Segundo Primaria;
6750269;Si;Si;;Cuarto Primaria;Tercero Primaria;
6750269;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
6750269;Si;Si;;Sexto Primaria;Quinto Primaria;
6750269;Si;Si;;Tercero Primaria;Segundo Primaria;
6751859;Si;Si;;Cuarto Primaria;Tercero Primaria;
6751859;Si;No;Falta de dinero;Ninguno;Primero Primaria;Trabajador(a) cuenta propia no agra­cola
6751859;Si;Si;;Sexto Primaria;Quinto Primaria;
6752003;Si;Si;;Cuarto Primaria;Tercero Primaria;
6752003;No;No;Falta de dinero;Ninguno;Primero Primaria;Trabajador(a) cuenta propia no agra­cola
6752003;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
6752187;Si;No;Falta de dinero;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia no agra­cola
6752187;Si;Si;;Preprimaria;Ninguno;
6752187;Si;Si;;Segundo Primaria;Primero Primaria;
6752574;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
6752574;Si;Si;;Segundo Primaria;Primero Primaria;
6752576;Si;Si;;Cuarto Primaria;Tercero Primaria;
6752576;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
6752576;Si;Si;;Sexto Primaria;Quinto Primaria;
7498190;No;No;Falta de dinero;Ninguno;Ninguno;No Trabaja
7498190;Si;Si;;Quinto Primaria;Cuarto Primaria;
7498190;Si;Si;;Segundo Primaria;Primero Primaria;
7498190;Si;Si;;Sexto Primaria;Quinto Primaria;
7498586;No;No;Otra causa;Ninguno;Ninguno;
7498586;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
7498586;Si;No;No le interesa;Ninguno;Sexto Primaria;
7498586;Si;Si;;Quinto Primaria;Cuarto Primaria;
7498662;Si;Si;;Cuarto Primaria;Tercero Primaria;
7498662;Si;No;Falta de dinero;Ninguno;Primero Primaria;No Trabaja
7697962;Si;Si;;Cuarto Primaria;Tercero Primaria;
7697962;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
7697962;No;Si;;Preprimaria;Ninguno;
7697988;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
7697988;Si;Si;;Segundo Primaria;Primero Primaria;
8047855;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
8098618;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
8098618;Si;Si;;Quinto Primaria;Cuarto Primaria;
8098618;Si;Si;;Tercero Primaria;Segundo Primaria;
8299456;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
8299456;No;No;Otra causa;Ninguno;Ninguno;
8299456;No;Si;;Primero Primaria;Preprimaria;
8347968;Si;No;Falta de dinero;Ninguno;Quinto Primaria;No Trabaja
8347968;Si;No;No le interesa;Ninguno;Sexto Primaria;
8347968;No;Si;;Primero Primaria;Preprimaria;
8347968;Si;Si;;Quinto Primaria;Cuarto Primaria;
8347968;Si;Si;;Tercero Primaria;Segundo Primaria;
8347970;Si;Si;;Cuarto Primaria;Tercero Primaria;
8347970;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia agra­cola
8347970;Si;No;No le interesa;Ninguno;Sexto Primaria;
8348595;Si;No;No le interesa;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia no agra­cola
8348595;Si;Si;;Segundo Primaria;Primero Primaria;
8348761;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
8348761;Si;Si;;Primero Basico;Sexto Primaria;
8348761;Si;Si;;Tercero Primaria;Segundo Primaria;
8348782;Si;Si;;Cuarto Primaria;Tercero Primaria;
8348782;Si;No;Falta de dinero;Ninguno;Tercero Primaria;No Trabaja
8348782;Si;Si;;Tercero Primaria;Segundo Primaria;
8348787;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
8348787;Si;Si;;Sexto Primaria;Quinto Primaria;
8348792;No;No;Otra causa;Ninguno;Ninguno;
8348792;Si;No;No le interesa;Ninguno;Sexto Primaria;
8348792;Si;No;Falta de dinero;Ninguno;Tercero Primaria;No Trabaja
8348792;Si;No;No le interesa;Ninguno;Tercero Primaria;
8499967;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
8499967;Si;Si;;Segundo Primaria;Primero Primaria;
8499967;Si;Si;;Sexto Primaria;Quinto Primaria;
8499967;Si;Si;;Tercero Primaria;Segundo Primaria;
8499979;Si;Si;;Cuarto Primaria;Tercero Primaria;
8499979;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
8499979;Si;No;Falta de dinero;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia agra­cola
8499990;Si;Si;;Cuarto Primaria;Tercero Primaria;
8499990;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
8499990;No;Si;;Preprimaria;Ninguno;
8499990;Si;Si;;Sexto Primaria;Quinto Primaria;
8499992;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia agra­cola
8499992;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
8499992;No;Si;;Preprimaria;Ninguno;
8499992;Si;Si;;Quinto Primaria;Cuarto Primaria;
8499992;Si;Si;;Sexto Primaria;Quinto Primaria;
8500828;Si;No;Falta de dinero;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia agra­cola
8500828;No;Si;;Preprimaria;Ninguno;
8500828;Si;Si;;Primero Primaria;Preprimaria;
8500828;Si;Si;;Segundo Primaria;Primero Primaria;
8548357;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
8548357;Si;Si;;Quinto Primaria;Cuarto Primaria;
8550515;No;No;Falta de dinero;Ninguno;Ninguno;No Trabaja
8550515;Si;Si;;Primero Primaria;Preprimaria;
8550515;Si;Si;;Tercero Primaria;Segundo Primaria;
8550557;Si;No;Falta de dinero;Ninguno;Sexto Primaria;No Trabaja
8550557;No;Si;;Preprimaria;Ninguno;
8550557;Si;Si;;Quinto Primaria;Cuarto Primaria;
8597925;Si;No;Oficios de la casa;Ninguno;Sexto Primaria;No Trabaja
8597925;Si;Si;;Primero Primaria;Preprimaria;
8597929;Si;Si;;Cuarto Primaria;Tercero Primaria;
8597929;No;No;Oficios de la casa;Ninguno;Ninguno;No Trabaja
8597929;No;Si;;Preprimaria;Ninguno;
8597929;Si;Si;;Primero Primaria;Preprimaria;
8598028;No;No;Falta de dinero;Ninguno;Ninguno;No Trabaja
8598028;Si;Si;;Segundo Primaria;Primero Primaria;
8598028;Si;Si;;Sexto Primaria;Quinto Primaria;
8598028;Si;Si;;Tercero Primaria;Segundo Primaria;
8598167;No;No;Otra causa;Ninguno;Ninguno;
8598167;Si;No;Oficios de la casa;Ninguno;Sexto Primaria;No Trabaja
8598167;Si;Si;;Primero Primaria;Preprimaria;
8598167;Si;Si;;Quinto Primaria;Cuarto Primaria;
8599224;Si;No;Falta de dinero;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia agra­cola
8599224;Si;Si;;Tercero Primaria;Segundo Primaria;
8599250;Si;No;Falta de dinero;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia agra­cola
8599250;No;Si;;Preprimaria;Ninguno;
8599250;Si;Si;;Primero Basico;Sexto Primaria;
8599250;Si;Si;;Sexto Primaria;Quinto Primaria;
8599250;Si;Si;;Tercero Primaria;Segundo Primaria;
8600465;Si;Si;;Cuarto Primaria;Tercero Primaria;
8600465;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
8600465;No;No;Otra causa;Ninguno;Ninguno;
8600465;Si;Si;;Segundo Primaria;Primero Primaria;
8600468;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
8600468;No;Si;;Preprimaria;Ninguno;
8600468;Si;Si;;Quinto Primaria;Cuarto Primaria;
8600468;Si;Si;;Tercero Primaria;Segundo Primaria;
8600484;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
8600484;Si;Si;;Sexto Primaria;Quinto Primaria;
8600484;Si;Si;;Tercero Primaria;Segundo Primaria;
8600499;No;No;Falta de dinero;Ninguno;Ninguno;No Trabaja
8600499;Si;Si;;Primero Basico;Sexto Primaria;
8600499;Si;Si;;Primero Primaria;Preprimaria;
8600502;No;No;Falta de dinero;Ninguno;Ninguno;No Trabaja
8600502;No;No;Otra causa;Ninguno;Ninguno;
8600502;Si;Si;;Primero Basico;Sexto Primaria;
8600514;No;No;La madre trabaja;Ninguno;Ninguno;No Trabaja
8600514;No;No;Otra causa;Ninguno;Ninguno;
8600514;Si;Si;;Primero Primaria;Preprimaria;
8600514;Si;Si;;Tercero Primaria;Segundo Primaria;
8600711;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;No Trabaja
8600711;Si;Si;;Primero Primaria;Preprimaria;
8600711;Si;Si;;Tercero Primaria;Segundo Primaria;
8600713;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia agra­cola
8600713;Si;Si;;Primero Primaria;Preprimaria;
8600715;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
8600715;Si;Si;;Primero Primaria;Preprimaria;
8601550;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
8601550;Si;Si;;Primero Primaria;Preprimaria;
8601564;No;No;Otra causa;Ninguno;Ninguno;No Trabaja
8601564;Si;Si;;Sexto Primaria;Quinto Primaria;
8698684;No;No;Falta de dinero;Ninguno;Ninguno;No Trabaja
8698684;Si;Si;;Segundo Primaria;Primero Primaria;
8699838;Si;Si;;Cuarto Primaria;Tercero Primaria;
8699838;No;No;No le interesa;Ninguno;Ninguno;No Trabaja
8699838;No;No;Otra causa;Ninguno;Ninguno;
8699838;Si;Si;;Primero Basico;Sexto Primaria;
8699838;No;Si;;Primero Primaria;Preprimaria;
8797798;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
8797798;No;Si;;Primero Primaria;Preprimaria;
8797798;No;Si;;Segundo Primaria;Primero Primaria;
8797802;Si;No;Falta de dinero;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia no agra­cola
8797802;No;Si;;Preprimaria;Ninguno;
8797802;Si;Si;;Tercero Primaria;Segundo Primaria;
8797804;Si;No;Trabajo;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
8797804;Si;Si;;Sexto Primaria;Quinto Primaria;
8797830;Si;No;Falta de dinero;Ninguno;Primero Primaria;Trabajador(a) cuenta propia no agra­cola
8797830;Si;Si;;Quinto Primaria;Cuarto Primaria;
8797893;Si;No;Otra causa;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
8797893;No;Si;;Preprimaria;Ninguno;
8797893;Si;Si;;Sexto Primaria;Quinto Primaria;
8797893;Si;Si;;Tercero Basico;Segundo Basico;
8797895;Si;Si;;Cuarto Primaria;Tercero Primaria;
8797895;Si;No;Trabajo;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
8797895;No;Si;;Preprimaria;Ninguno;
