-2066;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
8797895;Si;Si;;Segundo Primaria;Primero Primaria;
8797904;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
8797904;Si;Si;;Sexto Primaria;Quinto Primaria;
8797904;Si;Si;;Tercero Primaria;Segundo Primaria;
8797920;Si;No;Otra causa;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
8797920;Si;Si;;Quinto Primaria;Cuarto Primaria;
8797920;Si;Si;;Segundo Primaria;Primero Primaria;
8797923;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
8797923;Si;Si;;Quinto Primaria;Cuarto Primaria;
8797923;Si;Si;;Sexto Primaria;Quinto Primaria;
8798020;Si;No;Otra causa;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
8798020;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
8798020;No;Si;;Preprimaria;Ninguno;
9248386;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
9248386;No;No;Otra causa;Ninguno;Ninguno;
9248386;Si;Si;;Tercero Primaria;Segundo Primaria;
9248390;Si;No;Falta de dinero;Ninguno;Tercero Primaria;No Trabaja
9248390;Si;Si;;Primero Primaria;Preprimaria;
9248528;Si;No;Otra causa;Ninguno;Sexto Primaria;No Trabaja
9248528;No;Si;;Primero Primaria;Preprimaria;
9248528;Si;Si;;Segundo Primaria;Primero Primaria;
9248868;No;No;Otra causa;Ninguno;Ninguno;No Trabaja
9248868;Si;Si;;Quinto Primaria;Cuarto Primaria;
9248868;Si;Si;;Segundo Basico;Primero Basico;
9249118;Si;No;Falta de dinero;Ninguno;Tercero Primaria;No Trabaja
9249118;Si;Si;;Preprimaria;Ninguno;
9249118;Si;Si;;Tercero Primaria;Segundo Primaria;
9249613;Si;No;Falta de dinero;Ninguno;Tercero Primaria;No Trabaja
9249613;No;Si;;Preprimaria;Ninguno;
9249613;Si;Si;;Quinto Primaria;Cuarto Primaria;
9297783;Si;No;Falta de dinero;Ninguno;Segundo Basico;Trabajador(a) cuenta propia no agra­cola
9297783;Si;Si;;Tercero Primaria;Segundo Primaria;
9298969;Si;No;Trabajo;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia agra­cola
9298969;Si;Si;;Quinto Primaria;Cuarto Primaria;
9298969;Si;Si;;Tercero Primaria;Segundo Primaria;
9300325;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
9300325;No;Si;;Segundo Primaria;Primero Primaria;
9300325;Si;Si;;Sexto Primaria;Quinto Primaria;
9300455;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
9300455;No;Si;;Preprimaria;Ninguno;
9300455;Si;Si;;Tercero Primaria;Segundo Primaria;
9300504;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
9300504;No;Si;;Primero Primaria;Preprimaria;
9300697;Si;Si;;Cuarto Primaria;Tercero Primaria;
9300697;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
9300697;Si;Si;;Segundo Primaria;Primero Primaria;
9300697;Si;Si;;Sexto Primaria;Quinto Primaria;
9300701;No;No;Trabajo;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
9300701;Si;Si;;Quinto Primaria;Cuarto Primaria;
9300709;No;No;Otra causa;Ninguno;Ninguno;
9300709;Si;No;No le interesa;Ninguno;Quinto Primaria;Trabajador(a) cuenta propia no agra­cola
9300709;Si;Si;;Sexto Primaria;Quinto Primaria;
9300709;Si;Si;;Tercero Primaria;Segundo Primaria;
9347980;Si;No;Falta de dinero;Ninguno;Primero Primaria;Trabajador(a) cuenta propia no agra­cola
9347980;Si;Si;;Primero Primaria;Preprimaria;
9347983;Si;No;Trabajo;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
9347983;Si;Si;;Segundo Primaria;Primero Primaria;
9347997;Si;Si;;Cuarto Primaria;Tercero Primaria;
9347997;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
9347997;No;No;Otra causa;Ninguno;Ninguno;
9348022;Si;No;Otra causa;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
9348022;Si;Si;;Segundo Primaria;Primero Primaria;
9348022;Si;Si;;Sexto Primaria;Quinto Primaria;
9350847;Si;Si;;Cuarto Primaria;Tercero Primaria;
9350847;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
9350853;No;No;Otra causa;Ninguno;Ninguno;
9350853;Si;No;Otra causa;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
9350853;Si;Si;;Primero Basico;Sexto Primaria;
9697836;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia agra­cola
9697836;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
9697836;Si;Si;;Segundo Primaria;Primero Primaria;
9748333;Si;No;Falta de dinero;Ninguno;Tercero Primaria;No Trabaja
9748739;No;No;Otra causa;Ninguno;Ninguno;No Trabaja
9748739;No;No;Otra causa;Ninguno;Ninguno;
9748739;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
9748739;Si;Si;;Segundo Primaria;Primero Primaria;
9748739;Si;Si;;Tercero Primaria;Segundo Primaria;
9899361;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
9899361;Si;Si;;Primero Primaria;Preprimaria;
9899361;Si;Si;;Tercero Primaria;Segundo Primaria;
9899921;Si;Si;;Cuarto Primaria;Tercero Primaria;
9899921;No;No;Otra causa;Ninguno;Ninguno;No Trabaja
9899921;No;Si;;Preprimaria;Ninguno;
9899921;Si;Si;;Segundo Primaria;Primero Primaria;
9899921;Si;Si;;Tercero Primaria;Segundo Primaria;
9948057;Si;Si;;Cuarto Primaria;Tercero Primaria;
9948057;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
9948057;Si;Si;;Sexto Primaria;Quinto Primaria;
9948073;Si;Si;;Cuarto Primaria;Tercero Primaria;
9948073;Si;No;Falta de dinero;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia no agra­cola
9948073;No;Si;;Preprimaria;Ninguno;
9948073;No;Si;;Primero Primaria;Preprimaria;
10649123;Si;No;Falta de dinero;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia agra­cola
10649123;Si;Si;;Segundo Primaria;Primero Primaria;
10649123;Si;Si;;Sexto Primaria;Quinto Primaria;
10897830;Si;No;Trabajo;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
10897830;Si;Si;;Segundo Primaria;Primero Primaria;
10898415;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
10898415;Si;No;Trabajo;Ninguno;Sexto Primaria;
10898415;Si;Si;;Segundo Primaria;Primero Primaria;
10898517;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
10898517;Si;Si;;Quinto Primaria;Cuarto Primaria;
10898517;Si;Si;;Tercero Primaria;Segundo Primaria;
11349726;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
11349726;Si;Si;;Tercero Primaria;Segundo Primaria;
11648413;Si;Si;;Cuarto Primaria;Tercero Primaria;
11648413;No;No;Oficios de la casa;Ninguno;Ninguno;No Trabaja
11648413;Si;Si;;Primero Primaria;Preprimaria;
11648413;Si;Si;;Segundo Primaria;Primero Primaria;
11648413;Si;Si;;Tercero Primaria;Segundo Primaria;
11648418;Si;No;Falta de dinero;Ninguno;Segundo Primaria;Trabajador(a) cuenta propia no agra­cola
11648418;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
11648418;No;Si;;Preprimaria;Ninguno;
11648418;Si;Si;;Segundo Primaria;Primero Primaria;
11648418;Si;Si;;Sexto Primaria;Quinto Primaria;
11652265;Si;Si;;Cuarto Primaria;Tercero Primaria;
11652265;No;No;Otra causa;Ninguno;Ninguno;No Trabaja
11652265;Si;Si;;Segundo Basico;Primero Basico;
11652286;No;No;Oficios de la casa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
11652286;Si;Si;;Primero Primaria;Preprimaria;
11652286;Si;Si;;Sexto Primaria;Quinto Primaria;
11652286;Si;Si;;Tercero Primaria;Segundo Primaria;
11698696;Si;Si;;Cuarto Primaria;Tercero Primaria;
11698696;Si;No;No le interesa;Ninguno;Sexto Primaria;No Trabaja
11698696;No;Si;;Primero Primaria;Preprimaria;
11698696;Si;Si;;Sexto Primaria;Quinto Primaria;
11700932;No;No;No le interesa;Ninguno;Ninguno;No Trabaja
11700932;No;Si;;Primero Primaria;Preprimaria;
11700932;Si;Si;;Quinto Primaria;Cuarto Primaria;
11700932;Si;Si;;Segundo Primaria;Primero Primaria;
11700933;Si;Si;;Cuarto Primaria;Tercero Primaria;
11700933;Si;No;No le interesa;Ninguno;Cuarto Primaria;No Trabaja
11700933;Si;Si;;Primero Primaria;Preprimaria;
12697713;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12697713;Si;Si;;Quinto Primaria;Cuarto Primaria;
12697713;Si;Si;;Segundo Primaria;Primero Primaria;
12698085;No;No;Otra causa;Ninguno;Ninguno;
12698085;Si;No;Falta de dinero;Ninguno;Segundo Primaria;Trabajador(a) cuenta propia no agra­cola
12698085;Si;Si;;Primero Primaria;Preprimaria;
12698085;Si;Si;;Segundo Primaria;Primero Primaria;
12698085;Si;Si;;Tercero Primaria;Segundo Primaria;
12698102;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12698102;Si;Si;;Preprimaria;Ninguno;
12698111;Si;No;Oficios de la casa;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia no agra­cola
12698111;No;Si;;Preprimaria;Ninguno;
12698111;Si;Si;;Sexto Primaria;Quinto Primaria;
12698148;Si;Si;;Cuarto Primaria;Tercero Primaria;
12698148;No;No;Otra causa;Ninguno;Ninguno;
12698148;Si;No;Falta de dinero;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
12698148;Si;Si;;Primero Primaria;Preprimaria;
12698300;No;No;Otra causa;Ninguno;Ninguno;
12698300;Si;No;Falta de dinero;Ninguno;Quinto Primaria;Trabajador(a) cuenta propia no agra­cola
12698300;Si;Si;;Sexto Primaria;Quinto Primaria;
12698300;Si;Si;;Tercero Primaria;Segundo Primaria;
12698376;Si;Si;;Cuarto Primaria;Tercero Primaria;
12698376;Si;No;Trabajo;Ninguno;Tercero Primaria;Trabajador(a) cuenta propia no agra­cola
12698376;Si;Si;;Sexto Primaria;Quinto Primaria;
12698445;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12698445;Si;No;Otra causa;Ninguno;Tercero Primaria;
12698445;Si;Si;;Preprimaria;Ninguno;
12698456;Si;Si;;Cuarto Primaria;Tercero Primaria;
12698456;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
12698456;Si;Si;;Preprimaria;Ninguno;
12698456;Si;Si;;Segundo Primaria;Primero Primaria;
12698490;Si;Si;;Cuarto Primaria;Tercero Primaria;
12698490;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12698490;Si;Si;;Sexto Primaria;Quinto Primaria;
12698605;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12698605;No;Si;;Preprimaria;Ninguno;
12698605;Si;Si;;Quinto Primaria;Cuarto Primaria;
12698605;Si;Si;;Tercero Primaria;Segundo Primaria;
12698651;No;No;Oficios de la casa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12698651;Si;No;No le interesa;Ninguno;Sexto Primaria;
12698651;Si;Si;;Segundo Primaria;Primero Primaria;
12698728;Si;No;Falta de dinero;Ninguno;Primero Primaria;Trabajador(a) cuenta propia no agra­cola
12698728;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
12698728;Si;Si;;Tercero Primaria;Segundo Primaria;
12699344;No;No;Trabajo;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12699344;No;Si;;Primero Primaria;Preprimaria;
12699344;Si;Si;;Tercero Primaria;Segundo Primaria;
12699727;Si;No;Otra causa;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia no agra­cola
12699727;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
12699727;Si;Si;;Primero Primaria;Preprimaria;
12699727;Si;Si;;Segundo Primaria;Primero Primaria;
12699727;Si;Si;;Sexto Primaria;Quinto Primaria;
12699736;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12699736;Si;Si;;Primero Primaria;Preprimaria;
12699736;Si;Si;;Tercero Primaria;Segundo Primaria;
12700397;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
12700397;Si;Si;;Segundo Primaria;Primero Primaria;
13150230;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia agra­cola
13150230;No;No;Otra causa;Ninguno;Ninguno;
13150230;Si;Si;;Quinto Primaria;Cuarto Primaria;
13150230;Si;Si;;Segundo Primaria;Primero Primaria;
13597743;Si;Si;;Cuarto Primaria;Tercero Primaria;
13597743;No;No;Falta de dinero;Ninguno;Ninguno;No Trabaja
13597743;Si;Si;;Preprimaria;Ninguno;
13599434;No;No;No tiene quien lo lleve;Ninguno;Ninguno;
13599434;Si;No;Falta de dinero;Ninguno;Tercero Basico;No Trabaja
13599434;Si;Si;;Segundo Primaria;Primero Primaria;
13599642;Si;No;Falta de dinero;Ninguno;Primero Primaria;No Trabaja
13599642;Si;Si;;Segundo Primaria;Primero Primaria;
13599642;Si;Si;;Sexto Primaria;Quinto Primaria;
13647872;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
13647872;Si;Si;;Segundo Primaria;Primero Primaria;
13647891;Si;No;Falta de dinero;Ninguno;Sexto Primaria;No Trabaja
13647891;No;Si;;Preprimaria;Ninguno;
13647893;Si;Si;;Cuarto Primaria;Tercero Primaria;
13647893;No;No;Trabajo;Ninguno;Ninguno;No Trabaja
13647893;Si;Si;;Segundo Primaria;Primero Primaria;
13647901;Si;No;Falta de dinero;Ninguno;Sexto Primaria;No Trabaja
13647901;Si;Si;;Primero Primaria;Preprimaria;
13647901;Si;Si;;Sexto Primaria;Quinto Primaria;
13647901;Si;Si;;Tercero Primaria;Segundo Primaria;
13647901;Si;No;Falta de dinero;Ninguno;Segundo Primaria;No Trabaja
13647901;Si;Si;;Primero Primaria;Preprimaria;
13647901;Si;Si;;Tercero Primaria;Segundo Primaria;
13647913;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;No Trabaja
13647913;Si;Si;;Segundo Primaria;Primero Primaria;
13647983;Si;No;Falta de dinero;Ninguno;Primero Primaria;No Trabaja
13647983;Si;Si;;Segundo Primaria;Primero Primaria;
13647983;Si;Si;;Sexto Primaria;Quinto Primaria;
13648070;Si;No;Falta de dinero;Ninguno;Sexto Primaria;No Trabaja
13648070;Si;Si;;Primero Primaria;Preprimaria;
13648070;Si;Si;;Tercero Primaria;Segundo Primaria;
13648135;Si;No;Falta de dinero;Ninguno;Primero Primaria;No Trabaja
13648135;Si;Si;;Preprimaria;Ninguno;
13648135;Si;Si;;Tercero Primaria;Segundo Primaria;
13648255;Si;No;Falta de dinero;Ninguno;Primero Primaria;No Trabaja
13648255;Si;Si;;Sexto Primaria;Quinto Primaria;
13648255;Si;Si;;Tercero Primaria;Segundo Primaria;
13799043;Si;No;Falta de dinero;Ninguno;Sexto Primaria;No Trabaja
13799043;Si;Si;;Primero Basico;Sexto Primaria;
13799043;Si;Si;;Quinto Primaria;Cuarto Primaria;
13799043;Si;Si;;Tercero Primaria;Segundo Primaria;
350497862;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
350497862;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
350497862;Si;Si;;Primero Primaria;Preprimaria;
350497927;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
350497927;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
350497927;Si;Si;;Segundo Primaria;Primero Primaria;
350498021;Si;No;Falta de dinero;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
350498021;No;Si;;Preprimaria;Ninguno;
350498021;Si;Si;;Primero Basico;Sexto Primaria;
350498021;Si;Si;;Segundo Primaria;Primero Primaria;
350498021;Si;Si;;Sexto Primaria;Quinto Primaria;
350498391;No;No;Falta de dinero;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
350498391;Si;No;Falta de dinero;Ninguno;Sexto Primaria;
350498391;Si;Si;;Quinto Primaria;Cuarto Primaria;
352998285;No;No;Otra causa;Ninguno;Ninguno;No Trabaja
352998285;No;No;Otra causa;Ninguno;Ninguno;
352998285;Si;Si;;Primero Primaria;Preprimaria;
356997680;Si;No;Falta de dinero;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
356997680;Si;Si;;Preprimaria;Ninguno;
358497654;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
358497654;Si;Si;;Primero Basico;Sexto Primaria;
358497654;Si;Si;;Quinto Primaria;Cuarto Primaria;
358497825;Si;No;Falta de dinero;Ninguno;Segundo Primaria;Trabajador(a) cuenta propia no agra­cola
358497825;Si;Si;;Primero Primaria;Preprimaria;
359497916;Si;No;Oficios de la casa;Ninguno;Tercero Basico;Trabajador(a) cuenta propia no agra­cola
359497916;No;Si;;Preprimaria;Ninguno;
359497925;Si;No;Enfermedad o discapacidad;Ninguno;Sexto Primaria;Trabajador(a) cuenta propia no agra­cola
359497925;Si;Si;;Preprimaria;Ninguno;
359497925;Si;Si;;Segundo Primaria;Primero Primaria;
359497970;No;No;Otra causa;Ninguno;Ninguno;Trabajador(a) cuenta propia no agra­cola
359497970;Si;Si;;Primero Primaria;Preprimaria;
402497900;Si;No;Falta de dinero;Ninguno;Cuarto Primaria;Trabajador(a) cuenta propia agra­cola
402497900;No;Si;;Preprimaria;Ninguno;
