-2066;SOLOLA;TZUNUNA
4860;TOTONICAPAN;PAMARIA (CIUDAD)
4890;TOTONICAPAN;PAMARIA (CIUDAD)
12701;TOTONICAPAN;SAN LUIS SIBILA (CASERIO)
12710;TOTONICAPAN;PAMARIA (CIUDAD)
12865;TOTONICAPAN;XEJUYUP (CASERIO)
12891;TOTONICAPAN;JOCOTE SECO (CASERIO)
17685;TOTONICAPAN;SAN LUIS SIBILA (CASERIO)
17736;TOTONICAPAN;TZANXAN
17794;TOTONICAPAN;SAN LUIS SIBILA (CASERIO)
17804;TOTONICAPAN;SAN LUIS SIBILA (CASERIO)
17879;TOTONICAPAN;GUALTUX (CIUDAD)
17904;TOTONICAPAN;PAMARIA (CIUDAD)
17942;TOTONICAPAN;PAQUIX (CASERIO)
17969;TOTONICAPAN;XEJUYUP (CASERIO)
18070;TOTONICAPAN;SAN LUIS SIBILA (CASERIO)
18072;TOTONICAPAN;SAN LUIS SIBILA (CASERIO)
27653;SOLOLA;CERRO DE ORO
27710;SOLOLA;CERRO DE ORO
27718;SOLOLA;CERRO DE ORO
27791;SOLOLA;CERRO DE ORO
27797;SOLOLA;CERRO DE ORO
27903;SOLOLA;CERRO DE ORO
27911;SOLOLA;CERRO DE ORO
27955;SOLOLA;CERRO DE ORO
72725;SOLOLA;CERRO DE ORO
72730;SOLOLA;CERRO DE ORO
72731;SOLOLA;CERRO DE ORO
372846;TOTONICAPAN;CHUACHITUJ (CIUDAD)
373190;TOTONICAPAN;XEJUYUP
498023;TOTONICAPAN;PAXAN
498072;TOTONICAPAN;GUALTUX (CIUDAD)
6749244;TOTONICAPAN;CHOMOXOL
6750269;TOTONICAPAN;TUNAYAC (CIUDAD)
6751859;TOTONICAPAN;BARRIO SANTA ISABEL
6752003;TOTONICAPAN;CHOBAQUIT (OTRA)
6752187;TOTONICAPAN;CHOMOXOL
6752574;TOTONICAPAN;CATABALA CHIQUITO (CASERIO)
6752576;TOTONICAPAN;CHOERA (OTRA)
7498190;SAN MARCOS;SANTA CRUZ BUENA VISTA (CASERIO)
7498586;SAN MARCOS;GUADALUPE
7498662;SAN MARCOS;LA JOYA
7697962;SOLOLA;PANYEVAR
8047855;SOLOLA;SAN PABLO LA LAGUNA
8098618;SAN MARCOS;SIBINAL
8299456;HUEHUETENANGO;EL BANADERO
8347968;SAN MARCOS;EL PROGRESO
8347970;SAN MARCOS;EL PROGRESO
8348595;SAN MARCOS;JULEN (CASERIO)
8348761;SAN MARCOS;LOS CEREZOS
8348782;SAN MARCOS;CANCELA GRANDE
8348792;SAN MARCOS;CANCELA GRANDE
8499967;SAN MARCOS;TUIQUINQUE
8499979;SAN MARCOS;TUIQUINQUE
8499990;SAN MARCOS;TUIQUINQUE
8499992;SAN MARCOS;TUIQUINQUE
8500828;SAN MARCOS;TUIQUINQUE
8548357;SAN MARCOS;CHIPOMAL
8550515;SAN MARCOS;NINCHIN
8550557;SAN MARCOS;NINCHIN
8597925;SAN MARCOS;CHICAJALAJ
8597929;SAN MARCOS;CHICAJALAJ
8598028;SAN MARCOS;CHICAJALAJ
8598167;SAN MARCOS;CHICAJALAJ
8599224;SAN MARCOS;AGUA TIBIA (CASERIO)
8599250;SAN MARCOS;AGUA TIBIA (CASERIO)
8600465;SAN MARCOS;CHAMAQUE
8600468;SAN MARCOS;CHAMAQUE
8600484;SAN MARCOS;CHAMAQUE
8600499;SAN MARCOS;CHAMAQUE
8600502;SAN MARCOS;CHAMAQUE
8600514;SAN MARCOS;CHAMAQUE
8600711;SAN MARCOS;CHICAJALAJ
8600713;SAN MARCOS;CHICAJALAJ
8600715;SAN MARCOS;CHICAJALAJ
8601550;SAN MARCOS;CHICAJALAJ
8601564;SAN MARCOS;CHICAJALAJ
8698684;HUEHUETENANGO;NIYA
8699838;HUEHUETENANGO;LOS COLES (CASERIO)
8797798;TOTONICAPAN;PARRAXCHAJ (CIUDAD)
8797802;TOTONICAPAN;PARRAXCHAJ (CIUDAD)
8797804;TOTONICAPAN;PARRAXCHAJ (CIUDAD)
8797830;TOTONICAPAN;PARRAXCHAJ (CIUDAD)
8797893;TOTONICAPAN;CHOCANULEU (CASERIO)
8797895;TOTONICAPAN;CHOCANULEU (CASERIO)
8797904;TOTONICAPAN;CHOCANULEU (CASERIO)
8797920;TOTONICAPAN;CHOCANULEU (CASERIO)
8797923;TOTONICAPAN;CHOCANULEU (CASERIO)
8798020;TOTONICAPAN;XEABAJ (CIUDAD)
9248386;TOTONICAPAN;CIENAGA
9248390;TOTONICAPAN;CIENAGA
9248528;TOTONICAPAN;NUEVA CANDELARIA (CIUDAD)
9248868;TOTONICAPAN;SAN RAMON (CIUDAD)
9249118;TOTONICAPAN;PATACHAJ (CIUDAD)
9249613;TOTONICAPAN;CIENAGA
9297783;TOTONICAPAN;SICMIXIT (CIUDAD)
9298969;TOTONICAPAN;RANCHO DE TEJA (CIUDAD)
9300325;TOTONICAPAN;RANCHO DE TEJA (CIUDAD)
9300455;TOTONICAPAN;RANCHO DE TEJA (CIUDAD)
9300504;TOTONICAPAN;RANCHO DE TEJA (CIUDAD)
9300697;TOTONICAPAN;RANCHO DE TEJA (CIUDAD)
9300701;TOTONICAPAN;RANCHO DE TEJA (CIUDAD)
9300709;TOTONICAPAN;RANCHO DE TEJA (CIUDAD)
9347980;TOTONICAPAN;XOLSACMALJA (CASERIO)
9347980;TOTONICAPAN;XOLSACMALJA (CASERIO)
9347983;TOTONICAPAN;XOLSACMALJA (CASERIO)
9347997;TOTONICAPAN;XOLSACMALJA (CASERIO)
9348022;TOTONICAPAN;XOLSACMALJA (CASERIO)
9350847;TOTONICAPAN;XANTUN (CASERIO)
9350853;TOTONICAPAN;XANTUN (CASERIO)
9697836;HUEHUETENANGO;CHANXAC
9748333;HUEHUETENANGO;SUJAL
9748739;HUEHUETENANGO;SUJAL
9899361;QUICHE;EL TESORO
9899921;QUICHE;CHACAGUEX
9948057;HUEHUETENANGO;TUISCAP
9948073;HUEHUETENANGO;TUISCAP
10649123;HUEHUETENANGO;CHICOL
10897830;SOLOLA;SAN GABRIEL (CASERIO)
10898415;SOLOLA;SAN ANTONIO PALOPO
10898517;SOLOLA;SAN ANTONIO PALOPO
11349726;SAN MARCOS;TUICAMPANA
11648413;SOLOLA;CHIRIJALIMA
11648418;SOLOLA;CHIRIJALIMA
11652265;SOLOLA;PACHIPAC
11652286;SOLOLA;PASAC (XEJUYUP)
11698696;SOLOLA;CHUAXAJIL
11700932;SOLOLA;CHUAXAJIL
11700933;SOLOLA;CHUAXAJIL
12697713;SOLOLA;SACBOCHOL (CASERIO)
12698085;SOLOLA;LOS CHURUNELES I
12698102;SOLOLA;LOS CHURUNELES I
12698111;SOLOLA;LOS CHURUNELES I
12698148;SOLOLA;EL PROGRESO
12698300;SOLOLA;EL TRIUNFO
12698376;SOLOLA;LA FE
12698445;SOLOLA;EL TRIUNFO
12698456;SOLOLA;EL ENCANTO
12698490;SOLOLA;LOS CHURUNELES II (CASERIO)
12698605;SOLOLA;EL TRIUNFO
12698651;SOLOLA;LOS ENCUENTROS
12698728;SOLOLA;LOS ENCUENTROS
12699344;SOLOLA;SAN FRANCISCO
12699727;SOLOLA;PIXABAJ
12699736;SOLOLA;CHUACORRAL
12700397;SOLOLA;PIXABAJ
13150230;HUEHUETENANGO;GUAXACANA
13597743;SAN MARCOS;CUNLAJ
13599434;SAN MARCOS;LA VEGA O NUEVO PALMAR
13599642;SAN MARCOS;TRES PUENTES
13647872;SAN MARCOS;LA CIENAGA
13647891;SAN MARCOS;LA CIENAGA
13647893;SAN MARCOS;LA CIENAGA
13647901;SAN MARCOS;LA CIENAGA
13647913;SAN MARCOS;LA CIENAGA
13647983;SAN MARCOS;SANTA ROSA (CASERIO)
13648070;SAN MARCOS;SANTA ROSA (CASERIO)
13648135;SAN MARCOS;SANTA ROSA (CASERIO)
13648255;SAN MARCOS;EL PORVENIR TALQUICHO (PUEBLO)
13799043;SAN MARCOS;PALIN
350497862;SOLOLA;EL ROSARIO
350497927;SOLOLA;PIXABAJ
350498021;SOLOLA;PIXABAJ
350498391;SOLOLA;PIXABAJ
352998285;SOLOLA;GUINEALES
356997680;SOLOLA;JAIBALITO
358497654;SOLOLA;PALESTINA
358497825;SOLOLA;PASAJQUIM
359497916;SOLOLA;CERRO DE ORO
359497925;SOLOLA;CERRO DE ORO
359497970;SOLOLA;CERRO DE ORO
402497900;TOTONICAPAN;CHOMOXOL
402498198;TOTONICAPAN;BARRIO SANTA ISABEL
402499116;TOTONICAPAN;BARRIO SANTA ISABEL
402997752;TOTONICAPAN;XEJUYUP
402997756;TOTONICAPAN;XEJUYUP
402997814;TOTONICAPAN;XEJUYUP
402997815;TOTONICAPAN;XEJUYUP
402998028;TOTONICAPAN;CHUACHITUJ (CIUDAD)
403998078;TOTONICAPAN;XEABAJ (CIUDAD)
600498278;SAN MARCOS;LA FEDERACION
600498590;SAN MARCOS;EL RINCON
600499208;SAN MARCOS;LA FEDERACION
600499491;SAN MARCOS;LA FEDERACION
600500261;SAN MARCOS;LA FEDERACION
600500327;SAN MARCOS;LA FEDERACION
600501215;SAN MARCOS;CAXAQUE
600501438;SAN MARCOS;LA FEDERACION
601000443;SAN MARCOS;SAN FRANCISCO SOCHE
601498317;SAN MARCOS;LA FELICIDAD
601498367;SAN MARCOS;LA FELICIDAD
601998324;SAN MARCOS;CHAMAQUE
601998328;SAN MARCOS;CHAMAQUE
601998332;SAN MARCOS;CHAMAQUE
601998339;SAN MARCOS;CHAMAQUE
602998177;SAN MARCOS;NINCHIN
603498497;SAN MARCOS;CUNLAJ
603601987;SAN MARCOS;TRES PUENTES
604498314;SAN MARCOS;TUIQUINQUE
604997688;SAN MARCOS;LAS MANZANILLAS I
604997729;SAN MARCOS;JULEN (CASERIO)
604998325;SAN MARCOS;LAS MANZANILLAS I
605498310;SAN MARCOS;EL MATAZANO
605498507;SAN MARCOS;NUEVA LIBERTAD
605498712;SAN MARCOS;LA CEIBA
605499139;SAN MARCOS;NUEVA LIBERTAD
605997719;SAN MARCOS;PALIN
606500384;SAN MARCOS;LA PERLA
606998709;SAN MARCOS;EL PENSAMIENTO
606998951;SAN MARCOS;EL RODEO
607504066;SAN MARCOS;SANTO DOMINGO BELEN
607998054;SAN MARCOS;BUENA VISTA LAS FLORES
608499520;SAN MARCOS;EL TRIUNFO (ALDEA)
609497670;SAN MARCOS;BARRANCA HONDA
609499178;SAN MARCOS;LA CUMBRE
609501398;SAN MARCOS;SANTO DOMINGO
609501502;SAN MARCOS;SANTO DOMINGO
609997864;SAN MARCOS;JUNCA
610497782;SAN MARCOS;LAS PALMAS O LAS AMERICAS (CASERIO)
611497818;SAN MARCOS;EL REMATE
611498024;SAN MARCOS;EL PLAN
613497936;SAN MARCOS;VILLA HERMOSA
613498032;SAN MARCOS;VILLA HERMOSA
613498427;SAN MARCOS;POJOPOM
613498433;SAN MARCOS;POJOPOM
613997941;SAN MARCOS;PUEBLO VIEJO
613998219;SAN MARCOS;EL DURAZNO
613998220;SAN MARCOS;EL DURAZNO
613998250;SAN MARCOS;LAS MANZANAS
614497924;SAN MARCOS;LA CIENAGA
614497928;SAN MARCOS;LA CIENAGA
614497939;SAN MARCOS;LA CIENAGA
650503810;HUEHUETENANGO;EL CARRIZAL
651001558;HUEHUETENANGO;LOS REGADIOS
651498330;HUEHUETENANGO;SILPAZAN
651498900;HUEHUETENANGO;LA CUMBRE
651498999;HUEHUETENANGO;SILPAZAN
652497938;HUEHUETENANGO;LA TRINIDAD (FINCA)
652997687;HUEHUETENANGO;LOS COLES (CASERIO)
652997901;HUEHUETENANGO;LOS COLES (CASERIO)
654000031;HUEHUETENANGO;IXLAHUITZ
654997835;HUEHUETENANGO;CHICOL
655998676;HUEHUETENANGO;SAN JOSE IXCUNEN (CASERIO)
655998889;HUEHUETENANGO;NUEVA ESPERANZA (CASERIO)
657997897;HUEHUETENANGO;IXQUILAM
657997904;HUEHUETENANGO;IXQUILAM
659498115;HUEHUETENANGO;LUMINOCHE
659997746;HUEHUETENANGO;SUJAL
659997855;HUEHUETENANGO;SUJAL
660997709;HUEHUETENANGO;CONCEPCION HUISTA
661498088;HUEHUETENANGO;TOJQUIA
661998835;HUEHUETENANGO;TABLON VIEJO
664497683;HUEHUETENANGO;CHANXAC
664497712;HUEHUETENANGO;COXTON
700500778;QUICHE;XESIC I CENTRO
700502551;QUICHE;XESIC I CENTRO
700502887;QUICHE;XESIC I CENTRO
707997919;QUICHE;CHACAGUEX
709498650;QUICHE;PERICONCITO (CASERIO)
